Task_Name,Task_Desc,Date_Time,File_Name,Log_Message,Action_Taken
Preprocess,Imputing missing values,2021-04-04 19:35:49.476081,"     capshape capsurface capcolor  ... sporeprintcolor population habitat
0         'x'        's'      'n'  ...             'k'        's'     'u'
1         'x'        's'      'y'  ...             'n'        'n'     'g'
2         'b'        's'      'w'  ...             'n'        'n'     'm'
3         'x'        'y'      'w'  ...             'k'        's'     'u'
4         'x'        's'      'g'  ...             'n'        'a'     'g'
...       ...        ...      ...  ...             ...        ...     ...
8119      'k'        's'      'n'  ...             'b'        'c'     'l'
8120      'x'        's'      'n'  ...             'b'        'v'     'l'
8121      'f'        's'      'n'  ...             'b'        'c'     'l'
8122      'k'        'y'      'n'  ...             'w'        'v'     'l'
8123      'x'        's'      'n'  ...             'o'        'c'     'l'

[8124 rows x 21 columns]","Missing values in      capshape capsurface capcolor  ... sporeprintcolor population habitat
0         'x'        's'      'n'  ...             'k'        's'     'u'
1         'x'        's'      'y'  ...             'n'        'n'     'g'
2         'b'        's'      'w'  ...             'n'        'n'     'm'
3         'x'        'y'      'w'  ...             'k'        's'     'u'
4         'x'        's'      'g'  ...             'n'        'a'     'g'
...       ...        ...      ...  ...             ...        ...     ...
8119      'k'        's'      'n'  ...             'b'        'c'     'l'
8120      'x'        's'      'n'  ...             'b'        'v'     'l'
8121      'f'        's'      'n'  ...             'b'        'c'     'l'
8122      'k'        'y'      'n'  ...             'w'        'v'     'l'
8123      'x'        's'      'n'  ...             'o'        'c'     'l'

[8124 rows x 21 columns]->ringnumber : 0",Imputed with CategoricalImputer()
Preprocess,Imputing missing values,2021-04-04 19:35:49.753096,"     capshape capsurface capcolor  ... sporeprintcolor population habitat
0         'x'        's'      'n'  ...             'k'        's'     'u'
1         'x'        's'      'y'  ...             'n'        'n'     'g'
2         'b'        's'      'w'  ...             'n'        'n'     'm'
3         'x'        'y'      'w'  ...             'k'        's'     'u'
4         'x'        's'      'g'  ...             'n'        'a'     'g'
...       ...        ...      ...  ...             ...        ...     ...
8119      'k'        's'      'n'  ...             'b'        'c'     'l'
8120      'x'        's'      'n'  ...             'b'        'v'     'l'
8121      'f'        's'      'n'  ...             'b'        'c'     'l'
8122      'k'        'y'      'n'  ...             'w'        'v'     'l'
8123      'x'        's'      'n'  ...             'o'        'c'     'l'

[8124 rows x 21 columns]","Missing values in      capshape capsurface capcolor  ... sporeprintcolor population habitat
0         'x'        's'      'n'  ...             'k'        's'     'u'
1         'x'        's'      'y'  ...             'n'        'n'     'g'
2         'b'        's'      'w'  ...             'n'        'n'     'm'
3         'x'        'y'      'w'  ...             'k'        's'     'u'
4         'x'        's'      'g'  ...             'n'        'a'     'g'
...       ...        ...      ...  ...             ...        ...     ...
8119      'k'        's'      'n'  ...             'b'        'c'     'l'
8120      'x'        's'      'n'  ...             'b'        'v'     'l'
8121      'f'        's'      'n'  ...             'b'        'c'     'l'
8122      'k'        'y'      'n'  ...             'w'        'v'     'l'
8123      'x'        's'      'n'  ...             'o'        'c'     'l'

[8124 rows x 21 columns]->ringtype : 0",Imputed with CategoricalImputer()
Preprocess,Imputing missing values,2021-04-04 19:35:50.033112,"     capshape capsurface capcolor  ... sporeprintcolor population habitat
0         'x'        's'      'n'  ...             'k'        's'     'u'
1         'x'        's'      'y'  ...             'n'        'n'     'g'
2         'b'        's'      'w'  ...             'n'        'n'     'm'
3         'x'        'y'      'w'  ...             'k'        's'     'u'
4         'x'        's'      'g'  ...             'n'        'a'     'g'
...       ...        ...      ...  ...             ...        ...     ...
8119      'k'        's'      'n'  ...             'b'        'c'     'l'
8120      'x'        's'      'n'  ...             'b'        'v'     'l'
8121      'f'        's'      'n'  ...             'b'        'c'     'l'
8122      'k'        'y'      'n'  ...             'w'        'v'     'l'
8123      'x'        's'      'n'  ...             'o'        'c'     'l'

[8124 rows x 21 columns]","Missing values in      capshape capsurface capcolor  ... sporeprintcolor population habitat
0         'x'        's'      'n'  ...             'k'        's'     'u'
1         'x'        's'      'y'  ...             'n'        'n'     'g'
2         'b'        's'      'w'  ...             'n'        'n'     'm'
3         'x'        'y'      'w'  ...             'k'        's'     'u'
4         'x'        's'      'g'  ...             'n'        'a'     'g'
...       ...        ...      ...  ...             ...        ...     ...
8119      'k'        's'      'n'  ...             'b'        'c'     'l'
8120      'x'        's'      'n'  ...             'b'        'v'     'l'
8121      'f'        's'      'n'  ...             'b'        'c'     'l'
8122      'k'        'y'      'n'  ...             'w'        'v'     'l'
8123      'x'        's'      'n'  ...             'o'        'c'     'l'

[8124 rows x 21 columns]->sporeprintcolor : 0",Imputed with CategoricalImputer()
Preprocess,Imputing missing values,2021-04-04 19:35:50.322129,"     capshape capsurface capcolor  ... sporeprintcolor population habitat
0         'x'        's'      'n'  ...             'k'        's'     'u'
1         'x'        's'      'y'  ...             'n'        'n'     'g'
2         'b'        's'      'w'  ...             'n'        'n'     'm'
3         'x'        'y'      'w'  ...             'k'        's'     'u'
4         'x'        's'      'g'  ...             'n'        'a'     'g'
...       ...        ...      ...  ...             ...        ...     ...
8119      'k'        's'      'n'  ...             'b'        'c'     'l'
8120      'x'        's'      'n'  ...             'b'        'v'     'l'
8121      'f'        's'      'n'  ...             'b'        'c'     'l'
8122      'k'        'y'      'n'  ...             'w'        'v'     'l'
8123      'x'        's'      'n'  ...             'o'        'c'     'l'

[8124 rows x 21 columns]","Missing values in      capshape capsurface capcolor  ... sporeprintcolor population habitat
0         'x'        's'      'n'  ...             'k'        's'     'u'
1         'x'        's'      'y'  ...             'n'        'n'     'g'
2         'b'        's'      'w'  ...             'n'        'n'     'm'
3         'x'        'y'      'w'  ...             'k'        's'     'u'
4         'x'        's'      'g'  ...             'n'        'a'     'g'
...       ...        ...      ...  ...             ...        ...     ...
8119      'k'        's'      'n'  ...             'b'        'c'     'l'
8120      'x'        's'      'n'  ...             'b'        'v'     'l'
8121      'f'        's'      'n'  ...             'b'        'c'     'l'
8122      'k'        'y'      'n'  ...             'w'        'v'     'l'
8123      'x'        's'      'n'  ...             'o'        'c'     'l'

[8124 rows x 21 columns]->population : 0",Imputed with CategoricalImputer()
Preprocess,Imputing missing values,2021-04-04 19:35:50.618146,"     capshape capsurface capcolor  ... sporeprintcolor population habitat
0         'x'        's'      'n'  ...             'k'        's'     'u'
1         'x'        's'      'y'  ...             'n'        'n'     'g'
2         'b'        's'      'w'  ...             'n'        'n'     'm'
3         'x'        'y'      'w'  ...             'k'        's'     'u'
4         'x'        's'      'g'  ...             'n'        'a'     'g'
...       ...        ...      ...  ...             ...        ...     ...
8119      'k'        's'      'n'  ...             'b'        'c'     'l'
8120      'x'        's'      'n'  ...             'b'        'v'     'l'
8121      'f'        's'      'n'  ...             'b'        'c'     'l'
8122      'k'        'y'      'n'  ...             'w'        'v'     'l'
8123      'x'        's'      'n'  ...             'o'        'c'     'l'

[8124 rows x 21 columns]","Missing values in      capshape capsurface capcolor  ... sporeprintcolor population habitat
0         'x'        's'      'n'  ...             'k'        's'     'u'
1         'x'        's'      'y'  ...             'n'        'n'     'g'
2         'b'        's'      'w'  ...             'n'        'n'     'm'
3         'x'        'y'      'w'  ...             'k'        's'     'u'
4         'x'        's'      'g'  ...             'n'        'a'     'g'
...       ...        ...      ...  ...             ...        ...     ...
8119      'k'        's'      'n'  ...             'b'        'c'     'l'
8120      'x'        's'      'n'  ...             'b'        'v'     'l'
8121      'f'        's'      'n'  ...             'b'        'c'     'l'
8122      'k'        'y'      'n'  ...             'w'        'v'     'l'
8123      'x'        's'      'n'  ...             'o'        'c'     'l'

[8124 rows x 21 columns]->habitat : 0",Imputed with CategoricalImputer()
Preprocess,Convert categorical into numerical,2021-04-04 19:35:51.529198,"      capshape_'c'  capshape_'f'  ...  habitat_'u'  habitat_'w'
0                0             0  ...            1            0
1                0             0  ...            0            0
2                0             0  ...            0            0
3                0             0  ...            1            0
4                0             0  ...            0            0
...            ...           ...  ...          ...          ...
8119             0             0  ...            0            0
8120             0             0  ...            0            0
8121             0             1  ...            0            0
8122             0             0  ...            0            0
8123             0             0  ...            0            0

[8124 rows x 94 columns]","Categorical column :       capshape_'c'  capshape_'f'  ...  habitat_'u'  habitat_'w'
0                0             0  ...            1            0
1                0             0  ...            0            0
2                0             0  ...            0            0
3                0             0  ...            1            0
4                0             0  ...            0            0
...            ...           ...  ...          ...          ...
8119             0             0  ...            0            0
8120             0             0  ...            0            0
8121             0             1  ...            0            0
8122             0             0  ...            0            0
8123             0             0  ...            0            0

[8124 rows x 94 columns]->habitat",Convert to Numerical
Preprocess,Storing File,2021-04-04 19:35:53.187293,SingleFile.csv,InputFile is stored in SingleFiles fodler,
Preprocess,Preprocessing Training data,2021-04-04 19:35:53.187293,,Completed,
Preprocess,Preprocessing Training data,2021-04-04 20:36:32.482449,,Started,
Preprocess,Loading File,2021-04-04 20:36:32.657459,SingleFile.csv,Data frame created with the file,
Preprocess,Missing values,2021-04-04 20:36:32.836469,"     capshape capsurface capcolor  ... sporeprintcolor population habitat
0         'x'        's'      'n'  ...             'k'        's'     'u'
1         'x'        's'      'y'  ...             'n'        'n'     'g'
2         'b'        's'      'w'  ...             'n'        'n'     'm'
3         'x'        'y'      'w'  ...             'k'        's'     'u'
4         'x'        's'      'g'  ...             'n'        'a'     'g'
...       ...        ...      ...  ...             ...        ...     ...
8119      'k'        's'      'n'  ...             'b'        'c'     'l'
8120      'x'        's'      'n'  ...             'b'        'v'     'l'
8121      'f'        's'      'n'  ...             'b'        'c'     'l'
8122      'k'        'y'      'n'  ...             'w'        'v'     'l'
8123      'x'        's'      'n'  ...             'o'        'c'     'l'

[8124 rows x 22 columns]","Missing values of columns for      capshape capsurface capcolor  ... sporeprintcolor population habitat
0         'x'        's'      'n'  ...             'k'        's'     'u'
1         'x'        's'      'y'  ...             'n'        'n'     'g'
2         'b'        's'      'w'  ...             'n'        'n'     'm'
3         'x'        'y'      'w'  ...             'k'        's'     'u'
4         'x'        's'      'g'  ...             'n'        'a'     'g'
...       ...        ...      ...  ...             ...        ...     ...
8119      'k'        's'      'n'  ...             'b'        'c'     'l'
8120      'x'        's'      'n'  ...             'b'        'v'     'l'
8121      'f'        's'      'n'  ...             'b'        'c'     'l'
8122      'k'        'y'      'n'  ...             'w'        'v'     'l'
8123      'x'        's'      'n'  ...             'o'        'c'     'l'

[8124 rows x 22 columns] are stored",
Preprocess,Pushing File,2021-04-04 20:36:33.434503,,Missing values of columns for each file is stored in 'MissingValues_FileName' folder,
Preprocess,Imputing missing values,2021-04-04 20:36:33.440503,"     capshape capsurface capcolor  ... sporeprintcolor population habitat
0         'x'        's'      'n'  ...             'k'        's'     'u'
1         'x'        's'      'y'  ...             'n'        'n'     'g'
2         'b'        's'      'w'  ...             'n'        'n'     'm'
3         'x'        'y'      'w'  ...             'k'        's'     'u'
4         'x'        's'      'g'  ...             'n'        'a'     'g'
...       ...        ...      ...  ...             ...        ...     ...
8119      'k'        's'      'n'  ...             'b'        'c'     'l'
8120      'x'        's'      'n'  ...             'b'        'v'     'l'
8121      'f'        's'      'n'  ...             'b'        'c'     'l'
8122      'k'        'y'      'n'  ...             'w'        'v'     'l'
8123      'x'        's'      'n'  ...             'o'        'c'     'l'

[8124 rows x 22 columns]","Missing values in      capshape capsurface capcolor  ... sporeprintcolor population habitat
0         'x'        's'      'n'  ...             'k'        's'     'u'
1         'x'        's'      'y'  ...             'n'        'n'     'g'
2         'b'        's'      'w'  ...             'n'        'n'     'm'
3         'x'        'y'      'w'  ...             'k'        's'     'u'
4         'x'        's'      'g'  ...             'n'        'a'     'g'
...       ...        ...      ...  ...             ...        ...     ...
8119      'k'        's'      'n'  ...             'b'        'c'     'l'
8120      'x'        's'      'n'  ...             'b'        'v'     'l'
8121      'f'        's'      'n'  ...             'b'        'c'     'l'
8122      'k'        'y'      'n'  ...             'w'        'v'     'l'
8123      'x'        's'      'n'  ...             'o'        'c'     'l'

[8124 rows x 22 columns]->capshape : 0",Imputed with CategoricalImputer()
Preprocess,Imputing missing values,2021-04-04 20:36:34.140543,"     capshape capsurface capcolor  ... sporeprintcolor population habitat
0         'x'        's'      'n'  ...             'k'        's'     'u'
1         'x'        's'      'y'  ...             'n'        'n'     'g'
2         'b'        's'      'w'  ...             'n'        'n'     'm'
3         'x'        'y'      'w'  ...             'k'        's'     'u'
4         'x'        's'      'g'  ...             'n'        'a'     'g'
...       ...        ...      ...  ...             ...        ...     ...
8119      'k'        's'      'n'  ...             'b'        'c'     'l'
8120      'x'        's'      'n'  ...             'b'        'v'     'l'
8121      'f'        's'      'n'  ...             'b'        'c'     'l'
8122      'k'        'y'      'n'  ...             'w'        'v'     'l'
8123      'x'        's'      'n'  ...             'o'        'c'     'l'

[8124 rows x 22 columns]","Missing values in      capshape capsurface capcolor  ... sporeprintcolor population habitat
0         'x'        's'      'n'  ...             'k'        's'     'u'
1         'x'        's'      'y'  ...             'n'        'n'     'g'
2         'b'        's'      'w'  ...             'n'        'n'     'm'
3         'x'        'y'      'w'  ...             'k'        's'     'u'
4         'x'        's'      'g'  ...             'n'        'a'     'g'
...       ...        ...      ...  ...             ...        ...     ...
8119      'k'        's'      'n'  ...             'b'        'c'     'l'
8120      'x'        's'      'n'  ...             'b'        'v'     'l'
8121      'f'        's'      'n'  ...             'b'        'c'     'l'
8122      'k'        'y'      'n'  ...             'w'        'v'     'l'
8123      'x'        's'      'n'  ...             'o'        'c'     'l'

[8124 rows x 22 columns]->capsurface : 0",Imputed with CategoricalImputer()
Preprocess,Imputing missing values,2021-04-04 20:36:34.623571,"     capshape capsurface capcolor  ... sporeprintcolor population habitat
0         'x'        's'      'n'  ...             'k'        's'     'u'
1         'x'        's'      'y'  ...             'n'        'n'     'g'
2         'b'        's'      'w'  ...             'n'        'n'     'm'
3         'x'        'y'      'w'  ...             'k'        's'     'u'
4         'x'        's'      'g'  ...             'n'        'a'     'g'
...       ...        ...      ...  ...             ...        ...     ...
8119      'k'        's'      'n'  ...             'b'        'c'     'l'
8120      'x'        's'      'n'  ...             'b'        'v'     'l'
8121      'f'        's'      'n'  ...             'b'        'c'     'l'
8122      'k'        'y'      'n'  ...             'w'        'v'     'l'
8123      'x'        's'      'n'  ...             'o'        'c'     'l'

[8124 rows x 22 columns]","Missing values in      capshape capsurface capcolor  ... sporeprintcolor population habitat
0         'x'        's'      'n'  ...             'k'        's'     'u'
1         'x'        's'      'y'  ...             'n'        'n'     'g'
2         'b'        's'      'w'  ...             'n'        'n'     'm'
3         'x'        'y'      'w'  ...             'k'        's'     'u'
4         'x'        's'      'g'  ...             'n'        'a'     'g'
...       ...        ...      ...  ...             ...        ...     ...
8119      'k'        's'      'n'  ...             'b'        'c'     'l'
8120      'x'        's'      'n'  ...             'b'        'v'     'l'
8121      'f'        's'      'n'  ...             'b'        'c'     'l'
8122      'k'        'y'      'n'  ...             'w'        'v'     'l'
8123      'x'        's'      'n'  ...             'o'        'c'     'l'

[8124 rows x 22 columns]->capcolor : 0",Imputed with CategoricalImputer()
Preprocess,Imputing missing values,2021-04-04 20:36:35.274608,"     capshape capsurface capcolor  ... sporeprintcolor population habitat
0         'x'        's'      'n'  ...             'k'        's'     'u'
1         'x'        's'      'y'  ...             'n'        'n'     'g'
2         'b'        's'      'w'  ...             'n'        'n'     'm'
3         'x'        'y'      'w'  ...             'k'        's'     'u'
4         'x'        's'      'g'  ...             'n'        'a'     'g'
...       ...        ...      ...  ...             ...        ...     ...
8119      'k'        's'      'n'  ...             'b'        'c'     'l'
8120      'x'        's'      'n'  ...             'b'        'v'     'l'
8121      'f'        's'      'n'  ...             'b'        'c'     'l'
8122      'k'        'y'      'n'  ...             'w'        'v'     'l'
8123      'x'        's'      'n'  ...             'o'        'c'     'l'

[8124 rows x 22 columns]","Missing values in      capshape capsurface capcolor  ... sporeprintcolor population habitat
0         'x'        's'      'n'  ...             'k'        's'     'u'
1         'x'        's'      'y'  ...             'n'        'n'     'g'
2         'b'        's'      'w'  ...             'n'        'n'     'm'
3         'x'        'y'      'w'  ...             'k'        's'     'u'
4         'x'        's'      'g'  ...             'n'        'a'     'g'
...       ...        ...      ...  ...             ...        ...     ...
8119      'k'        's'      'n'  ...             'b'        'c'     'l'
8120      'x'        's'      'n'  ...             'b'        'v'     'l'
8121      'f'        's'      'n'  ...             'b'        'c'     'l'
8122      'k'        'y'      'n'  ...             'w'        'v'     'l'
8123      'x'        's'      'n'  ...             'o'        'c'     'l'

[8124 rows x 22 columns]->bruises%3F : 0",Imputed with CategoricalImputer()
Preprocess,Imputing missing values,2021-04-04 20:36:35.773637,"     capshape capsurface capcolor  ... sporeprintcolor population habitat
0         'x'        's'      'n'  ...             'k'        's'     'u'
1         'x'        's'      'y'  ...             'n'        'n'     'g'
2         'b'        's'      'w'  ...             'n'        'n'     'm'
3         'x'        'y'      'w'  ...             'k'        's'     'u'
4         'x'        's'      'g'  ...             'n'        'a'     'g'
...       ...        ...      ...  ...             ...        ...     ...
8119      'k'        's'      'n'  ...             'b'        'c'     'l'
8120      'x'        's'      'n'  ...             'b'        'v'     'l'
8121      'f'        's'      'n'  ...             'b'        'c'     'l'
8122      'k'        'y'      'n'  ...             'w'        'v'     'l'
8123      'x'        's'      'n'  ...             'o'        'c'     'l'

[8124 rows x 22 columns]","Missing values in      capshape capsurface capcolor  ... sporeprintcolor population habitat
0         'x'        's'      'n'  ...             'k'        's'     'u'
1         'x'        's'      'y'  ...             'n'        'n'     'g'
2         'b'        's'      'w'  ...             'n'        'n'     'm'
3         'x'        'y'      'w'  ...             'k'        's'     'u'
4         'x'        's'      'g'  ...             'n'        'a'     'g'
...       ...        ...      ...  ...             ...        ...     ...
8119      'k'        's'      'n'  ...             'b'        'c'     'l'
8120      'x'        's'      'n'  ...             'b'        'v'     'l'
8121      'f'        's'      'n'  ...             'b'        'c'     'l'
8122      'k'        'y'      'n'  ...             'w'        'v'     'l'
8123      'x'        's'      'n'  ...             'o'        'c'     'l'

[8124 rows x 22 columns]->odor : 0",Imputed with CategoricalImputer()
Preprocess,Imputing missing values,2021-04-04 20:36:36.431674,"     capshape capsurface capcolor  ... sporeprintcolor population habitat
0         'x'        's'      'n'  ...             'k'        's'     'u'
1         'x'        's'      'y'  ...             'n'        'n'     'g'
2         'b'        's'      'w'  ...             'n'        'n'     'm'
3         'x'        'y'      'w'  ...             'k'        's'     'u'
4         'x'        's'      'g'  ...             'n'        'a'     'g'
...       ...        ...      ...  ...             ...        ...     ...
8119      'k'        's'      'n'  ...             'b'        'c'     'l'
8120      'x'        's'      'n'  ...             'b'        'v'     'l'
8121      'f'        's'      'n'  ...             'b'        'c'     'l'
8122      'k'        'y'      'n'  ...             'w'        'v'     'l'
8123      'x'        's'      'n'  ...             'o'        'c'     'l'

[8124 rows x 22 columns]","Missing values in      capshape capsurface capcolor  ... sporeprintcolor population habitat
0         'x'        's'      'n'  ...             'k'        's'     'u'
1         'x'        's'      'y'  ...             'n'        'n'     'g'
2         'b'        's'      'w'  ...             'n'        'n'     'm'
3         'x'        'y'      'w'  ...             'k'        's'     'u'
4         'x'        's'      'g'  ...             'n'        'a'     'g'
...       ...        ...      ...  ...             ...        ...     ...
8119      'k'        's'      'n'  ...             'b'        'c'     'l'
8120      'x'        's'      'n'  ...             'b'        'v'     'l'
8121      'f'        's'      'n'  ...             'b'        'c'     'l'
8122      'k'        'y'      'n'  ...             'w'        'v'     'l'
8123      'x'        's'      'n'  ...             'o'        'c'     'l'

[8124 rows x 22 columns]->gillattachment : 0",Imputed with CategoricalImputer()
Preprocess,Imputing missing values,2021-04-04 20:36:37.535738,"     capshape capsurface capcolor  ... sporeprintcolor population habitat
0         'x'        's'      'n'  ...             'k'        's'     'u'
1         'x'        's'      'y'  ...             'n'        'n'     'g'
2         'b'        's'      'w'  ...             'n'        'n'     'm'
3         'x'        'y'      'w'  ...             'k'        's'     'u'
4         'x'        's'      'g'  ...             'n'        'a'     'g'
...       ...        ...      ...  ...             ...        ...     ...
8119      'k'        's'      'n'  ...             'b'        'c'     'l'
8120      'x'        's'      'n'  ...             'b'        'v'     'l'
8121      'f'        's'      'n'  ...             'b'        'c'     'l'
8122      'k'        'y'      'n'  ...             'w'        'v'     'l'
8123      'x'        's'      'n'  ...             'o'        'c'     'l'

[8124 rows x 22 columns]","Missing values in      capshape capsurface capcolor  ... sporeprintcolor population habitat
0         'x'        's'      'n'  ...             'k'        's'     'u'
1         'x'        's'      'y'  ...             'n'        'n'     'g'
2         'b'        's'      'w'  ...             'n'        'n'     'm'
3         'x'        'y'      'w'  ...             'k'        's'     'u'
4         'x'        's'      'g'  ...             'n'        'a'     'g'
...       ...        ...      ...  ...             ...        ...     ...
8119      'k'        's'      'n'  ...             'b'        'c'     'l'
8120      'x'        's'      'n'  ...             'b'        'v'     'l'
8121      'f'        's'      'n'  ...             'b'        'c'     'l'
8122      'k'        'y'      'n'  ...             'w'        'v'     'l'
8123      'x'        's'      'n'  ...             'o'        'c'     'l'

[8124 rows x 22 columns]->gillspacing : 0",Imputed with CategoricalImputer()
Preprocess,Imputing missing values,2021-04-04 20:36:38.201776,"     capshape capsurface capcolor  ... sporeprintcolor population habitat
0         'x'        's'      'n'  ...             'k'        's'     'u'
1         'x'        's'      'y'  ...             'n'        'n'     'g'
2         'b'        's'      'w'  ...             'n'        'n'     'm'
3         'x'        'y'      'w'  ...             'k'        's'     'u'
4         'x'        's'      'g'  ...             'n'        'a'     'g'
...       ...        ...      ...  ...             ...        ...     ...
8119      'k'        's'      'n'  ...             'b'        'c'     'l'
8120      'x'        's'      'n'  ...             'b'        'v'     'l'
8121      'f'        's'      'n'  ...             'b'        'c'     'l'
8122      'k'        'y'      'n'  ...             'w'        'v'     'l'
8123      'x'        's'      'n'  ...             'o'        'c'     'l'

[8124 rows x 22 columns]","Missing values in      capshape capsurface capcolor  ... sporeprintcolor population habitat
0         'x'        's'      'n'  ...             'k'        's'     'u'
1         'x'        's'      'y'  ...             'n'        'n'     'g'
2         'b'        's'      'w'  ...             'n'        'n'     'm'
3         'x'        'y'      'w'  ...             'k'        's'     'u'
4         'x'        's'      'g'  ...             'n'        'a'     'g'
...       ...        ...      ...  ...             ...        ...     ...
8119      'k'        's'      'n'  ...             'b'        'c'     'l'
8120      'x'        's'      'n'  ...             'b'        'v'     'l'
8121      'f'        's'      'n'  ...             'b'        'c'     'l'
8122      'k'        'y'      'n'  ...             'w'        'v'     'l'
8123      'x'        's'      'n'  ...             'o'        'c'     'l'

[8124 rows x 22 columns]->gillsize : 0",Imputed with CategoricalImputer()
Preprocess,Imputing missing values,2021-04-04 20:36:38.649801,"     capshape capsurface capcolor  ... sporeprintcolor population habitat
0         'x'        's'      'n'  ...             'k'        's'     'u'
1         'x'        's'      'y'  ...             'n'        'n'     'g'
2         'b'        's'      'w'  ...             'n'        'n'     'm'
3         'x'        'y'      'w'  ...             'k'        's'     'u'
4         'x'        's'      'g'  ...             'n'        'a'     'g'
...       ...        ...      ...  ...             ...        ...     ...
8119      'k'        's'      'n'  ...             'b'        'c'     'l'
8120      'x'        's'      'n'  ...             'b'        'v'     'l'
8121      'f'        's'      'n'  ...             'b'        'c'     'l'
8122      'k'        'y'      'n'  ...             'w'        'v'     'l'
8123      'x'        's'      'n'  ...             'o'        'c'     'l'

[8124 rows x 22 columns]","Missing values in      capshape capsurface capcolor  ... sporeprintcolor population habitat
0         'x'        's'      'n'  ...             'k'        's'     'u'
1         'x'        's'      'y'  ...             'n'        'n'     'g'
2         'b'        's'      'w'  ...             'n'        'n'     'm'
3         'x'        'y'      'w'  ...             'k'        's'     'u'
4         'x'        's'      'g'  ...             'n'        'a'     'g'
...       ...        ...      ...  ...             ...        ...     ...
8119      'k'        's'      'n'  ...             'b'        'c'     'l'
8120      'x'        's'      'n'  ...             'b'        'v'     'l'
8121      'f'        's'      'n'  ...             'b'        'c'     'l'
8122      'k'        'y'      'n'  ...             'w'        'v'     'l'
8123      'x'        's'      'n'  ...             'o'        'c'     'l'

[8124 rows x 22 columns]->gillcolor : 0",Imputed with CategoricalImputer()
Preprocess,Imputing missing values,2021-04-04 20:36:39.098827,"     capshape capsurface capcolor  ... sporeprintcolor population habitat
0         'x'        's'      'n'  ...             'k'        's'     'u'
1         'x'        's'      'y'  ...             'n'        'n'     'g'
2         'b'        's'      'w'  ...             'n'        'n'     'm'
3         'x'        'y'      'w'  ...             'k'        's'     'u'
4         'x'        's'      'g'  ...             'n'        'a'     'g'
...       ...        ...      ...  ...             ...        ...     ...
8119      'k'        's'      'n'  ...             'b'        'c'     'l'
8120      'x'        's'      'n'  ...             'b'        'v'     'l'
8121      'f'        's'      'n'  ...             'b'        'c'     'l'
8122      'k'        'y'      'n'  ...             'w'        'v'     'l'
8123      'x'        's'      'n'  ...             'o'        'c'     'l'

[8124 rows x 22 columns]","Missing values in      capshape capsurface capcolor  ... sporeprintcolor population habitat
0         'x'        's'      'n'  ...             'k'        's'     'u'
1         'x'        's'      'y'  ...             'n'        'n'     'g'
2         'b'        's'      'w'  ...             'n'        'n'     'm'
3         'x'        'y'      'w'  ...             'k'        's'     'u'
4         'x'        's'      'g'  ...             'n'        'a'     'g'
...       ...        ...      ...  ...             ...        ...     ...
8119      'k'        's'      'n'  ...             'b'        'c'     'l'
8120      'x'        's'      'n'  ...             'b'        'v'     'l'
8121      'f'        's'      'n'  ...             'b'        'c'     'l'
8122      'k'        'y'      'n'  ...             'w'        'v'     'l'
8123      'x'        's'      'n'  ...             'o'        'c'     'l'

[8124 rows x 22 columns]->stalkshape : 0",Imputed with CategoricalImputer()
Preprocess,Imputing missing values,2021-04-04 20:36:39.520851,"     capshape capsurface capcolor  ... sporeprintcolor population habitat
0         'x'        's'      'n'  ...             'k'        's'     'u'
1         'x'        's'      'y'  ...             'n'        'n'     'g'
2         'b'        's'      'w'  ...             'n'        'n'     'm'
3         'x'        'y'      'w'  ...             'k'        's'     'u'
4         'x'        's'      'g'  ...             'n'        'a'     'g'
...       ...        ...      ...  ...             ...        ...     ...
8119      'k'        's'      'n'  ...             'b'        'c'     'l'
8120      'x'        's'      'n'  ...             'b'        'v'     'l'
8121      'f'        's'      'n'  ...             'b'        'c'     'l'
8122      'k'        'y'      'n'  ...             'w'        'v'     'l'
8123      'x'        's'      'n'  ...             'o'        'c'     'l'

[8124 rows x 22 columns]","Missing values in      capshape capsurface capcolor  ... sporeprintcolor population habitat
0         'x'        's'      'n'  ...             'k'        's'     'u'
1         'x'        's'      'y'  ...             'n'        'n'     'g'
2         'b'        's'      'w'  ...             'n'        'n'     'm'
3         'x'        'y'      'w'  ...             'k'        's'     'u'
4         'x'        's'      'g'  ...             'n'        'a'     'g'
...       ...        ...      ...  ...             ...        ...     ...
8119      'k'        's'      'n'  ...             'b'        'c'     'l'
8120      'x'        's'      'n'  ...             'b'        'v'     'l'
8121      'f'        's'      'n'  ...             'b'        'c'     'l'
8122      'k'        'y'      'n'  ...             'w'        'v'     'l'
8123      'x'        's'      'n'  ...             'o'        'c'     'l'

[8124 rows x 22 columns]->stalkroot : 0",Imputed with CategoricalImputer()
